slice_file_name,fsID,start,end,salience,fold,classID,class_name
Lider (194).wav,194,0.415,0.622,2,1,1,LIDER
Lider (195).wav,195,0.556,0.769,2,1,1,LIDER
Lider (196).wav,196,0.604,0.829,2,1,1,LIDER
Lider (197).wav,197,0.7455,0.97,2,1,1,LIDER
Lider (198).wav,198,0.555,0.79,2,1,1,LIDER
Lider (199).wav,199,0.415,0.6,2,1,1,LIDER
Lider (200).wav,200,0.65,0.9,2,1,1,LIDER
Lider (201).wav,201,0.71,0.95,2,1,1,LIDER
Lider (202).wav,202,0.45,0.68,2,1,1,LIDER
Lider (203).wav,203,0.59,0.82,2,1,1,LIDER
Lider (204).wav,204,0.4151,0.566,2,1,1,LIDER
Lider (205).wav,205,0.4151,0.59,2,1,1,LIDER
Lider (206).wav,206,0.415,0.55,2,1,1,LIDER
Lider (207).wav,207,0.487,0.71,2,1,1,LIDER
Lider (208).wav,208,0.415,0.61,2,1,1,LIDER
Lider (209).wav,209,0.5735,0.8,2,1,1,LIDER
Lider (210).wav,210,0.555,0.78,2,1,1,LIDER
Lider (211).wav,211,0.416,0.6,2,1,1,LIDER
Lider (212).wav,212,0.61,0.84,2,1,1,LIDER
Lider (213).wav,213,0.6645,0.9,2,1,1,LIDER
Lider (214).wav,214,0.604,0.83,2,1,1,LIDER
Lider (215).wav,215,0.678,0.9,2,1,1,LIDER
Lider (216).wav,216,0.587,0.85,2,1,1,LIDER
Lider (217).wav,217,0.674,0.9,2,1,1,LIDER
Lider (218).wav,218,0.83,1.05,2,1,1,LIDER
Lider (219).wav,219,0.612,0.85,2,1,1,LIDER
Lider (220).wav,220,0.638,0.85,2,1,1,LIDER
Lider (221).wav,221,0.6075,0.82,2,1,1,LIDER
Lider (222).wav,222,0.72,0.95,2,1,1,LIDER
Lider (223).wav,223,0.842,1.05,2,1,1,LIDER
Lider (224).wav,224,0.685,0.94,2,1,1,LIDER
Lider (225).wav,225,0.73,0.94,2,1,1,LIDER
Lider (226).wav,226,0.724,0.94,2,1,1,LIDER
Lider (227).wav,227,0.5815,0.8,2,1,1,LIDER
Lider (228).wav,228,0.562,0.8,2,1,1,LIDER
Lider (229).wav,229,0.6711,0.89,2,1,1,LIDER
Lider (230).wav,230,0.5815,0.8,2,1,1,LIDER
Lider (231).wav,231,0.45,0.68,2,1,1,LIDER
Lider (232).wav,232,0.614,0.83,2,1,1,LIDER
Lider (233).wav,233,0.438,0.68,2,1,1,LIDER
Lider (234).wav,234,0.8,1.03,2,1,1,LIDER
Lider (235).wav,235,0.578,0.81,2,1,1,LIDER
Lider (236).wav,236,0.61,0.84,2,1,1,LIDER
Lider (237).wav,237,0.557,0.77,2,1,1,LIDER
Lider (238).wav,238,0.549,0.758,2,1,1,LIDER
Lider (239).wav,239,0.756,0.97,2,1,1,LIDER
Lider (240).wav,240,0.7445,0.965,2,1,1,LIDER
Lider (241).wav,241,0.67,0.92,2,1,1,LIDER
Lider (242).wav,242,0.7135,0.95,2,1,1,LIDER
Lider (243).wav,243,0.62,0.83,2,1,1,LIDER
Lider (244).wav,244,0.67,0.9,2,1,1,LIDER
Lider (245).wav,245,0.6071,0.83,2,1,1,LIDER
Lider (246).wav,246,0.738,0.97,2,1,1,LIDER
Lider (247).wav,247,0.72,0.98,2,1,1,LIDER
Lider (248).wav,248,0.6,0.85,2,1,1,LIDER
Lider (249).wav,249,0.5975,0.837,2,1,1,LIDER
Lider (250).wav,250,0.58,0.82,2,1,1,LIDER
Lider (251).wav,251,0.94,1.15,2,1,1,LIDER
Lider (252).wav,252,0.52,0.76,2,1,1,LIDER
Lider (253).wav,253,0.69,0.93,2,1,1,LIDER
Lider (254).wav,254,0.54,0.78,2,1,1,LIDER
Lider (255).wav,255,0.65,0.87,2,1,1,LIDER
Lider (256).wav,256,0.6345,0.86,2,1,1,LIDER
Lider (257).wav,257,0.62,0.86,2,1,1,LIDER
Lider (258).wav,258,0.61,0.83,2,1,1,LIDER
Lider (259).wav,259,0.625,0.86,2,1,1,LIDER
Lider (260).wav,260,0.67,0.9,2,1,1,LIDER
Lider (261).wav,261,0.74,0.98,2,1,1,LIDER
Lider (262).wav,262,0.67,0.94,2,1,1,LIDER
Lider (263).wav,263,0.67,0.82,2,1,1,LIDER
Lider (264).wav,264,0.86,1.09,2,1,1,LIDER
Lider (265).wav,265,0.684,0.9,2,1,1,LIDER
Lider (266).wav,266,0.67,0.92,2,1,1,LIDER
Lider (267).wav,267,0.415,0.64,2,1,1,LIDER
Lider (268).wav,268,0.648,0.865,2,1,1,LIDER
Lider (269).wav,269,0.47,0.7,2,1,1,LIDER
Lider (270).wav,270,0.5,0.75,2,1,1,LIDER
Lider (271).wav,271,0.428,0.675,2,1,1,LIDER
Lider (272).wav,272,1.17,1.42,2,1,1,LIDER
Lider (273).wav,273,0.416,0.54,2,1,1,LIDER
Lider (274).wav,274,0.422,0.66,2,1,1,LIDER
Lider (275).wav,275,0.428,0.67,2,1,1,LIDER
Lider (276).wav,276,0.53,0.78,2,1,1,LIDER
Lider (277).wav,277,0.527,0.76,2,1,1,LIDER
Lider (278).wav,278,0.57,0.8,2,1,1,LIDER
Lider (279).wav,279,0.416,0.498,2,1,1,LIDER
Lider (280).wav,280,0.471,0.69,2,1,1,LIDER
Lider (281).wav,281,0.6435,0.9,2,1,1,LIDER
Lider (282).wav,282,0.415,0.597,2,1,1,LIDER
Lider (283).wav,283,1.695,1.925,2,1,1,LIDER
Lider (284).wav,284,0.98,1.23,2,1,1,LIDER
Lider (285).wav,285,0.69,0.95,2,1,1,LIDER
Lider (286).wav,286,0.533,0.78,2,1,1,LIDER
Lider (287).wav,287,0.575,0.81,2,1,1,LIDER
Lider (288).wav,288,0.624,0.88,2,1,1,LIDER
Lider (289).wav,289,0.485,0.735,2,1,1,LIDER
Lider (290).wav,290,0.415,0.58,2,1,1,LIDER
Lider (291).wav,291,0.615,0.86,2,1,1,LIDER
Lider (292).wav,292,0.669,0.9185,2,1,1,LIDER
Lider (293).wav,293,0.57,0.82,2,1,1,LIDER
Lider (294).wav,294,0.4155,0.61,2,1,1,LIDER
Lider (295).wav,295,0.527,0.8,2,1,1,LIDER
Lider (296).wav,296,0.504,0.77,2,1,1,LIDER
Lider (297).wav,297,0.581,0.8295,2,1,1,LIDER
Lider (298).wav,298,0.494,0.76,2,1,1,LIDER
Lider (299).wav,299,0.598,0.78,2,1,1,LIDER
Lider (300).wav,300,0.693,0.91,2,1,1,LIDER
Lider (301).wav,301,0.6715,0.895,2,1,1,LIDER
Lider (302).wav,302,0.738,0.95,2,1,1,LIDER
Lider (303).wav,303,0.5859,0.82,2,1,1,LIDER
Lider (304).wav,304,0.674,0.914,2,1,1,LIDER
Lider (305).wav,305,0.712,0.94,2,1,1,LIDER
Lider (306).wav,306,0.59,0.83,2,1,1,LIDER
Lider (307).wav,307,0.4978,0.715,2,1,1,LIDER
Lider (308).wav,308,0.537,0.745,2,1,1,LIDER
Lider (309).wav,309,0.774,1,2,1,1,LIDER
Lider (310).wav,310,0.56,0.78,2,1,1,LIDER
Lider (311).wav,311,0.669,0.89,2,1,1,LIDER
Lider (312).wav,312,0.485,0.715,2,1,1,LIDER
Lider (313).wav,313,0.557,0.825,2,1,1,LIDER
Lider (314).wav,314,0.419,0.67,2,1,1,LIDER
Lider (315).wav,315,0.644,0.895,2,1,1,LIDER
Lider (316).wav,316,0.4909,0.73,2,1,1,LIDER
Lider (317).wav,317,0.5509,0.765,2,1,1,LIDER
Lider (318).wav,318,0.622,0.87,2,1,1,LIDER
Lider (319).wav,319,0.4255,0.65,2,1,1,LIDER
Lider (320).wav,320,0.415,0.57,2,1,1,LIDER
Lider (321).wav,321,0.583,0.82,2,1,1,LIDER
Lider (322).wav,322,0.611,0.85,2,1,1,LIDER
Lider (323).wav,323,0.5165,0.752,2,1,1,LIDER
Lider (324).wav,324,0.834,1.09,2,1,1,LIDER
Lider (325).wav,325,0.4985,0.72,2,1,1,LIDER
Lider (326).wav,326,0.714,0.95,2,1,1,LIDER
Lider (327).wav,327,0.546,0.78,2,1,1,LIDER
Lider (328).wav,328,0.578,0.81,2,1,1,LIDER
Lider (329).wav,329,0.519,0.74,2,1,1,LIDER
Lider (330).wav,330,1.018,1.22,2,1,1,LIDER
Lider (331).wav,331,0.505,0.745,2,1,1,LIDER
Lider (332).wav,332,0.598,0.84,2,1,1,LIDER
Lider (333).wav,333,0.6,0.84,2,1,1,LIDER
Lider (334).wav,334,0.7048,0.945,2,1,1,LIDER
Lider (335).wav,335,0.415,0.63,2,1,1,LIDER
Lider (336).wav,336,0.616,0.85,2,1,1,LIDER
Lider (337).wav,337,0.415,0.64,2,1,1,LIDER
Lider (338).wav,338,0.484,0.725,2,1,1,LIDER
Lider (339).wav,339,0.43708,0.66,2,1,1,LIDER
Lider (340).wav,340,0.48,0.7,2,1,1,LIDER
Lider (341).wav,341,0.591,0.83,2,1,1,LIDER
Lider (342).wav,342,0.615,0.857,2,1,1,LIDER
Lider (343).wav,343,0.56,0.801,2,1,1,LIDER
Lider (344).wav,344,0.547,0.786,2,1,1,LIDER
Lider (345).wav,345,0.492,0.739,2,1,1,LIDER
Lider (346).wav,346,0.702,0.973,2,1,1,LIDER
Lider (347).wav,347,0.615,0.852,2,1,1,LIDER
Lider (348).wav,348,0.734,0.975,2,1,1,LIDER
Lider (349).wav,349,0.467,0.729,2,1,1,LIDER
Lider (350).wav,350,0.582,0.819,2,1,1,LIDER
Lider (351).wav,351,0.756,0.965,2,1,1,LIDER
Lider (352).wav,352,0.549,0.771,2,1,1,LIDER
Lider (353).wav,353,0.458,0.692,2,1,1,LIDER
Lider (354).wav,354,0.669,0.909,2,1,1,LIDER
Lider (355).wav,355,0.595,0.828,2,1,1,LIDER
Lider (356).wav,356,0.834,1.069,2,1,1,LIDER
Lider (357).wav,357,0.584,0.814,2,1,1,LIDER
Lider (358).wav,358,0.484,0.71,2,1,1,LIDER
Lider (359).wav,359,0.483,0.718,2,1,1,LIDER
Lider (360).wav,360,0.417,0.578,2,1,1,LIDER
Lider (361).wav,361,0.48,0.715,2,1,1,LIDER
Lider (362).wav,362,0.705,0.976,2,1,1,LIDER
Lider (363).wav,363,0.585,0.806,2,1,1,LIDER
Lider (364).wav,364,0.632,0.856,2,1,1,LIDER
Lider (365).wav,365,0,0.223,2,1,1,LIDER
Lider (366).wav,366,0.591,0.817,2,1,1,LIDER
Lider (367).wav,367,0.516,0.74,2,1,1,LIDER
Lider (368).wav,368,0.61,0.847,2,1,1,LIDER
Lider (369).wav,369,0.517,0.74,2,1,1,LIDER
Lider (370).wav,370,0.653,0.875,2,1,1,LIDER
Lider (371).wav,371,0.417,0.509,2,1,1,LIDER
Lider (372).wav,372,0.447,0.673,2,1,1,LIDER
Lider (373).wav,373,0.478,0.726,2,1,1,LIDER
Lider (374).wav,374,0.642,0.856,2,1,1,LIDER
Lider (375).wav,375,0.432,0.679,2,1,1,LIDER
Lider (376).wav,376,0.617,0.86,2,1,1,LIDER
Lider (377).wav,377,0.491,0.742,2,1,1,LIDER
Lider (378).wav,378,0.475,0.693,2,1,1,LIDER
Lider (379).wav,379,0.528,0.769,2,1,1,LIDER
Lider (380).wav,380,0.487,0.729,2,1,1,LIDER
Lider (381).wav,381,0.522,0.751,2,1,1,LIDER
Lider (382).wav,382,0.676,0.903,2,1,1,LIDER
Lider (383).wav,383,0.599,0.834,2,1,1,LIDER
Lider (384).wav,384,0.688,0.921,2,1,1,LIDER
Lider (385).wav,385,0.462,0.691,2,1,1,LIDER
Lider (386).wav,386,0.515,0.774,2,1,1,LIDER
Lider (387).wav,387,0.564,0.812,2,1,1,LIDER
Lider (388).wav,388,0.574,0.824,2,1,1,LIDER
Lider (389).wav,389,0.446,0.702,2,1,1,LIDER
Lider (390).wav,390,0.599,0.86,2,1,1,LIDER
Lider (391).wav,391,0.637,0.887,2,1,1,LIDER
Lider (392).wav,392,0.526,0.781,2,1,1,LIDER
Lider (393).wav,393,0.62,0.852,2,1,1,LIDER
Lider (394).wav,394,0.624,0.862,2,1,1,LIDER
Lider (395).wav,395,0.565,0.818,2,1,1,LIDER
Lider (396).wav,396,0.414,0.592,2,1,1,LIDER
Lider (397).wav,397,0.469,0.715,2,1,1,LIDER
Lider (398).wav,398,0.542,0.769,2,1,1,LIDER
Lider (399).wav,399,0.416,0.562,2,1,1,LIDER
Lider (400).wav,400,0.549,0.795,2,1,1,LIDER
Lider (401).wav,401,0.69,0.927,2,1,1,LIDER
Lider (402).wav,402,0.557,0.773,2,1,1,LIDER
Lider (403).wav,403,0.69,0.936,2,1,1,LIDER
Lider (404).wav,404,0.668,0.88,2,1,1,LIDER
Lider (405).wav,405,0.673,0.916,2,1,1,LIDER
Lider (406).wav,406,0.564,0.786,2,1,1,LIDER
Lider (407).wav,407,0.529,0.776,2,1,1,LIDER
Lider (408).wav,408,0.485,0.721,2,1,1,LIDER
Lider (409).wav,409,0.729,0.957,2,1,1,LIDER
Lider (410).wav,410,0.712,0.957,2,1,1,LIDER
Lider (411).wav,411,0.734,1.029,2,1,1,LIDER
Lider (412).wav,412,0.413,0.645,2,1,1,LIDER
Lider (413).wav,413,0.416,0.446,2,1,1,LIDER
Lider (414).wav,414,0.758,0.927,2,1,1,LIDER
Lider (415).wav,415,0.627,0.863,2,1,1,LIDER
Lider (416).wav,416,0.687,0.962,2,1,1,LIDER
Lider (417).wav,417,0.574,0.802,2,1,1,LIDER
Lider (418).wav,418,0.572,0.79,2,1,1,LIDER
Lider (419).wav,419,0.565,0.825,2,1,1,LIDER
Lider (420).wav,420,0.71,0.985,2,1,1,LIDER
Lider (421).wav,421,0.632,0.871,2,1,1,LIDER
Lider (422).wav,422,0.789,1.049,2,1,1,LIDER
Lider (423).wav,423,0.575,0.818,2,1,1,LIDER
Lider (424).wav,424,0.578,0.828,2,1,1,LIDER
Lider (425).wav,425,0.543,0.811,2,1,1,LIDER
Lider (426).wav,426,0.479,0.722,2,1,1,LIDER
Lider (427).wav,427,0.596,0.822,2,1,1,LIDER
Lider (428).wav,428,0.413,0.605,2,1,1,LIDER
Lider (429).wav,429,0.632,0.902,2,1,1,LIDER
Lider (430).wav,430,0.552,0.809,2,1,1,LIDER
Lider (431).wav,431,0.672,0.916,2,1,1,LIDER
Lider (432).wav,432,0.526,0.778,2,1,1,LIDER
Lider (433).wav,433,1.026,1.299,2,1,1,LIDER
Lider (434).wav,434,0.589,0.862,2,1,1,LIDER
Lider (435).wav,435,0.414,0.636,2,1,1,LIDER
Lider (436).wav,436,0.538,0.78,2,1,1,LIDER
Lider (437).wav,437,0.436,0.697,2,1,1,LIDER
Lider (438).wav,438,0.707,0.952,2,1,1,LIDER
Lider (439).wav,439,0.571,0.791,2,1,1,LIDER
Lider (440).wav,440,0.671,0.906,2,1,1,LIDER
Lider (441).wav,441,0.668,0.902,2,1,1,LIDER
Lider (442).wav,442,0.543,0.797,2,1,1,LIDER
Lider (443).wav,443,0.586,0.818,2,1,1,LIDER
Lider (444).wav,444,0.713,0.944,2,1,1,LIDER
Lider (445).wav,445,0.641,0.857,2,1,1,LIDER
Lider (446).wav,446,0.48,0.746,2,1,1,LIDER
Lider (447).wav,447,0.492,0.752,2,1,1,LIDER
Lider (448).wav,448,0.414,0.669,2,1,1,LIDER
Lider (449).wav,449,0.547,0.797,2,1,1,LIDER
Lider (450).wav,450,0.415,0.64,2,1,1,LIDER
Lider (451).wav,451,0.505,0.77,2,1,1,LIDER
Lider (452).wav,452,1.249,1.493,2,1,1,LIDER
Lider (453).wav,453,0.539,0.763,2,1,1,LIDER
Lider (454).wav,454,0.575,0.818,2,1,1,LIDER
